VisitNumber,TripType
112351,36
112359,8
112362,39
112376,44
112384,39
112395,9
112399,15
112402,5
112413,32
112414,35
112430,44
112438,7
112446,999
112447,8
112449,40
112457,39
112458,8
112461,39
112470,38
112475,39
112478,36
112481,36
112486,8
112488,39
112496,39
112500,25
112503,24
112520,7
112521,40
112526,40
112530,25
112531,36
112534,25
112541,39
112550,43
112554,8
112557,8
112561,7
112580,36
112581,8
112591,38
112593,8
112600,8
112601,42
112605,9
112621,40
112622,39
112628,9
112631,39
112633,7
112647,8
112657,8
112660,39
112667,38
112671,26
112672,22
112676,39
112682,39
112693,34
112699,8
112701,42
112704,5
112706,38
112708,40
112714,9
112716,25
112720,40
112722,42
112729,32
112737,42
112740,8
112741,33
112743,44
112744,25
112746,35
112759,7
112763,3
112768,37
112770,35
112776,8
112786,7
112802,8
112803,40
112805,7
112814,7
112816,8
112819,8
112823,33
112832,8
112841,9
112846,27
112849,25
112855,5
112857,8
112860,8
112862,8
112876,42
112877,9
112884,9
112886,8
112888,39
112898,8
112899,9
112900,9
112913,999
112918,3
112921,3
112924,9
112928,5
112929,44
112936,5
112940,35
112941,999
112942,40
112948,39
112954,8
112961,9
112962,7
112972,8
112978,38
112981,999
112985,999
112990,3
112995,5
113000,40
113001,25
113005,25
113008,7
113009,3
113019,999
113036,999
113041,9
113049,15
113055,8
113064,999
113074,999
113078,7
113085,38
113087,5
113095,8
113100,8
113101,9
113124,39
113128,8
113143,25
113152,5
113153,8
113171,38
113176,15
113181,3
113185,5
113199,8
113201,8
113209,8
113210,8
113216,9
113218,36
113225,25
113231,3
113236,7
113239,999
113240,39
113245,9
113253,39
113258,5
113260,8
113267,27
113271,37
113276,8
113278,29
113296,999
113298,8
113300,25
113306,38
113318,7
113330,8
113338,30
113340,5
113346,5
113352,9
113375,9
113377,39
113410,999
113412,7
113416,39
113417,7
113428,8
113437,25
113442,3
113443,24
113445,9
113465,8
113479,8
113494,39
113509,999
113510,8
113529,8
113538,38
113543,8
113548,39
113550,40
113551,9
113552,35
113574,999
113575,39
113585,40
113595,9
113603,42
113619,999
113620,40
113628,3
113630,999
113640,9
113657,5
113660,8
113663,8
113664,25
113671,9
113678,39
113683,8
113688,8
113704,36
113707,36
113708,39
113721,6
113722,999
113733,42
113735,20
113747,7
113748,39
113751,29
113758,8
113765,8
113769,40
113770,36
113774,9
113791,8
113796,999
113802,39
113806,8
113812,15
113814,3
113815,9
113818,27
113820,22
113826,999
113827,8
113828,7
113836,9
113841,42
113843,33
113854,7
113858,9
113864,15
113871,8
113875,5
113876,36
113890,35
113895,5
113899,8
113902,39
113928,34
113930,7
113936,15
113942,5
113945,22
113949,7
113952,8
113954,9
113955,39
113966,5
113987,36
113988,5
113989,3
113990,9
113993,8
113995,3
114009,8
114011,36
114023,7
114024,9
114028,18
114029,3
114034,39
114045,32
114046,37
114050,24
114060,7
114064,42
114075,5
114077,44
114091,39
114095,32
114096,32
114115,8
114132,19
114137,21
114146,8
114147,39
114150,40
114155,3
114174,8
114175,22
114184,33
114188,36
114192,5
114198,24
114199,21
114205,3
114208,7
114216,24
114217,32
114221,5
114246,8
114256,999
114265,9
114267,32
114268,38
114274,7
114292,38
114298,36
114300,24
114302,7
114313,24
114322,39
114323,9
114324,37
114328,37
114334,9
114340,37
114346,40
114354,39
114368,40
114369,36
114374,32
114384,9
114388,7
114397,39
114408,3
114410,8
114417,8
114420,3
114429,39
114435,5
114452,32
114463,8
114466,8
114470,3
114471,7
114483,24
114494,43
114499,5
114501,9
114513,8
114517,27
114533,8
114553,42
114558,3
114570,39
114582,9
114597,38
114599,3
114603,38
114610,39
114613,6
114619,9
114627,9
114632,9
114637,8
114639,6
114661,32
114671,8
114678,31
114679,999
114684,9
114686,25
114687,32
114699,32
114707,32
114711,8
114722,39
114729,9
114740,999
114743,35
114745,32
114750,39
114753,999
114757,6
114760,7
114770,3
114778,34
114780,8
114785,8
114794,3
114807,25
114814,8
114815,39
114825,8
114827,999
114842,32
114844,32
114847,999
114851,999
114853,8
114867,999
114875,999
114876,37
114883,999
114890,5
114891,999
114898,21
114904,999
114925,5
114926,7
114935,30
114939,7
114942,999
114943,21
114949,3
114964,36
114971,7
114973,999
114980,9
114981,7
114993,38
115006,9
115010,8
115011,7
115014,37
115017,28
115019,9
115022,40
115029,39
115032,39
115040,7
115043,39
115045,32
115046,3
115056,9
115059,35
115063,999
115068,9
115088,6
115102,999
115109,44
115116,5
115125,8
115129,999
115131,35
115136,42
115138,40
115142,7
115158,9
115170,15
115173,26
115186,7
115202,39
115211,7
115212,29
115217,8
115218,39
115221,999
115224,8
115237,8
115243,33
115252,5
115296,5
115306,999
115307,9
115317,3
115318,25
115323,999
115337,38
115338,8
115341,38
115343,999
115349,25
115351,9
115353,36
115360,7
115369,40
115378,5
115394,9
115405,32
115408,5
115414,3
115422,35
115425,25
115432,39
115441,39
115446,33
115449,8
115451,38
115455,7
115461,8
115463,39
115470,39
115479,35
115491,44
115492,7
115521,30
115539,5
115549,40
115555,8
115557,8
115561,8
115578,39
115585,9
115602,40
115603,39
115612,8
115618,5
115624,8
115635,39
115638,39
115641,7
115648,7
115650,39
115659,20
115671,40
115672,8
115674,30
115675,7
115677,39
115679,9
115681,6
115685,7
115686,8
115690,9
115704,39
115706,6
115708,40
115718,5
115729,9
115732,39
115750,42
115752,39
115756,34
115757,3
115764,8
115765,6
115773,40
115776,7
115783,8
115785,21
115787,9
115799,39
115800,7
115804,35
115805,9
115806,999
115835,40
115842,22
115865,5
115872,3
115896,9
115905,9
115912,8
115918,9
115949,999
115958,38
115964,37
115977,999
115983,32
115991,25
115994,9
116007,37
116025,5
116027,24
116038,37
116058,999
116060,40
116064,40
116066,21
116069,39
116072,39
116076,39
116081,40
116092,7
116095,8
116107,999
116117,8
116123,39
116136,3
116139,39
116142,39
116144,8
116146,7
116149,39
116155,15
116158,9
116161,39
116180,36
116183,7
116184,39
116186,999
116189,36
116192,9
116194,999
116208,42
116209,9
116213,33
116223,40
116242,999
116252,8
116253,38
116268,9
116271,999
116278,5
116279,35
116292,39
116294,24
116305,7
116311,999
116313,9
116317,7
116319,39
116322,40
116324,39
116329,9
116331,40
116335,8
116341,8
116381,44
116406,8
116409,999
116427,40
116432,43
116437,39
116458,20
116463,38
116466,3
116471,7
116477,39
116503,999
116512,40
116519,8
116531,999
116532,42
116536,9
116543,9
116558,33
116559,39
116570,42
116575,7
116579,7
116603,8
116605,24
116613,9
116625,28
116627,9
116637,43
116644,8
116657,24
116672,7
116684,32
116693,9
116695,40
116701,25
116702,37
116709,32
116710,7
116714,37
116723,7
116725,33
116729,36
116731,8
116732,39
116737,39
116743,25
116756,8
116757,9
116761,8
116776,36
116789,9
116814,40
116818,40
116832,8
116840,7
116846,26
116849,999
116850,25
116854,9
116856,39
116861,8
116862,5
116875,5
116881,37
116882,9
116887,39
116890,36
116892,37
116895,39
116905,40
116909,36
116913,5
116920,32
116922,39
116923,999
116935,3
116936,3
116938,999
116950,25
116969,24
116973,39
116983,33
116985,7
116993,8
116999,25
117009,6
117025,39
117031,8
117035,5
117042,42
117053,24
117058,37
117081,9
117097,9
117101,37
117112,39
117124,9
117127,3
117145,3
117150,9
117182,32
117189,9
117190,9
117191,3
117201,39
117207,999
117209,44
117213,999
117216,42
117217,42
117222,25
117233,8
117251,5
117255,44
117258,39
117281,39
117285,8
117292,8
117317,36
117323,39
117324,999
117330,36
117334,6
117336,19
117339,5
117341,8
117346,999
117348,22
117351,9
117362,39
117363,5
117371,5
117373,3
117383,36
117385,3
117392,39
117396,8
117402,5
117409,39
117418,7
117423,29
117431,39
117439,25
117445,40
117447,32
117451,999
117454,39
117462,38
117463,3
117471,8
117487,9
117489,999
117490,42
117495,40
117497,39
117499,25
117502,37
117506,25
117508,8
117509,32
117516,32
117528,8
117536,999
117542,9
117545,8
117550,39
117552,44
117556,999
117561,25
117570,9
117574,8
117575,8
117580,39
117587,7
117611,32
117616,3
117617,7
117618,8
117619,8
117620,32
117626,38
117631,8
117636,38
117643,36
117644,7
117645,7
117651,25
117652,9
117658,40
117660,999
117667,39
117671,9
117683,999
117687,40
117691,44
117699,39
117700,9
117704,9
117708,30
117709,3
117711,39
117717,42
117718,39
117722,6
117723,3
117728,36
117752,29
117753,5
117757,21
117758,9
117764,24
117769,40
117772,32
117776,44
117785,9
117790,999
117791,8
117796,8
117798,38
117800,39
117801,40
117803,40
117823,39
117833,39
117834,8
117842,40
117851,999
117855,37
117860,5
117865,39
117871,3
117902,7
117904,40
117918,39
117933,37
117934,9
117941,35
117950,25
117964,7
117965,999
117967,35
117974,8
117979,38
117980,25
117987,42
118002,7
118010,30
118020,9
118022,37
118025,36
118030,39
118032,7
118035,8
118041,40
118045,9
118048,8
118057,39
118063,5
118074,25
118078,25
118081,999
118083,32
118086,25
118105,32
118116,8
118123,42
118128,25
118129,39
118142,5
118153,40
118154,999
118156,5
118177,5
118184,9
118185,36
118189,999
118198,8
118199,9
118202,40
118212,9
118214,39
118222,999
118240,8
118241,39
118244,7
118247,39
118255,35
118262,39
118265,32
118266,39
118270,32
118271,9
118278,40
118279,7
118280,24
118282,29
118292,3
118295,9
118296,39
118316,44
118328,9
118329,9
118332,25
118337,40
118348,42
118350,7
118364,40
118373,25
118384,25
118387,9
118388,26
118392,22
118393,25
118396,35
118400,5
118406,8
118411,35
118433,9
118439,36
118444,32
118449,8
118453,37
118454,3
118457,25
118472,39
118476,39
118478,8
118482,37
118483,8
118488,40
118508,8
118513,8
118514,5
118516,34
118529,9
118532,39
118544,25
118546,25
118563,39
118570,39
118573,39
118575,8
118578,25
118580,32
118581,5
118588,24
118600,36
118605,42
118612,43
118614,8
118621,9
118636,44
118644,25
118647,9
118650,39
118656,35
118666,39
118677,34
118682,40
118690,39
118691,25
118692,999
118695,44
118700,35
118718,9
118723,40
118730,40
118740,38
118751,32
118760,36
118777,8
118779,9
118781,40
118789,5
118807,25
118815,8
118818,37
118819,8
118822,8
118832,32
118833,8
118836,40
118840,7
118855,8
118858,9
118870,21
118873,41
118881,6
118890,7
118892,25
118896,9
118906,8
118917,35
118920,8
118927,9
118931,8
118935,5
118948,9
118961,32
118974,8
118977,39
118979,20
118984,8
118991,5
118992,5
119012,42
119015,39
119031,999
119033,33
119046,9
119053,8
119064,999
119072,7
119085,5
119091,8
119105,7
119107,999
119123,15
119125,9
119136,22
119139,7
119141,9
119144,9
119146,39
119148,999
119149,30
119152,8
119157,43
119164,3
119171,9
119182,999
119189,33
119203,27
119214,3
119218,26
119228,39
119241,9
119243,32
119244,5
119259,999
119264,7
119268,26
119269,8
119277,8
119288,8
119289,5
119295,9
119299,8
119307,43
119310,999
119311,37
119312,3
119321,18
119330,9
119336,999
119339,8
119342,9
119348,35
119373,9
119376,5
119385,5
119417,40
119421,9
119424,5
119425,9
119436,8
119438,24
119439,34
119444,5
119453,36
119454,3
119462,5
119472,43
119492,24
119497,5
119508,44
119511,39
119513,37
119529,7
119534,29
119539,24
119545,39
119549,9
119575,25
119587,39
119589,37
119590,3
119592,7
119607,7
119614,8
119627,999
119630,3
119631,29
119638,8
119642,999
119654,35
119658,39
119659,38
119664,39
119669,7
119673,40
119676,9
119682,999
119684,12
119688,8
119692,25
119693,999
119696,32
119724,25
119733,9
119749,5
119750,44
119751,7
119755,8
119762,5
119765,999
119766,36
119768,9
119781,42
119790,7
119797,9
119800,36
119802,21
119804,27
119809,40
119823,8
119824,39
119836,35
119846,35
119849,39
119857,5
119862,999
119865,9
119870,7
119871,40
119876,26
119877,22
119879,44
119881,32
119888,7
119889,7
119895,39
119898,7
119901,39
119922,9
119928,37
119930,39
119935,7
119949,29
119957,999
119968,32
119972,8
119975,25
119984,9
119994,999
119996,42
120000,8
120004,15
120020,999
120028,5
120036,40
120037,40
120046,37
120048,40
120049,28
120059,5
120060,39
120074,7
120079,7
120096,5
120119,32
120133,7
120137,40
120144,25
120153,3
120158,7
120171,5
120172,8
120178,30
120180,3
120188,19
120209,5
120220,38
120224,8
120239,8
120250,31
120258,36
120260,5
120261,999
120263,26
120273,25
120274,7
120275,8
120277,999
120280,33
120290,5
120294,3
120318,9
120326,8
120335,7
120339,43
120349,8
120352,37
120365,40
120374,3
120377,36
120378,42
120382,8
120387,7
120388,15
120397,7
120398,9
120401,37
120402,39
120407,999
120409,20
120412,5
120414,33
120423,32
120424,24
120427,8
120429,38
120431,8
120439,29
120444,35
120462,25
120470,39
120472,5
120483,39
120492,5
120496,999
120505,40
120512,9
120513,3
120519,9
120529,9
120539,39
120545,35
120560,21
120565,34
120583,3
120589,8
120602,8
120608,25
120647,9
120651,22
120652,9
120653,7
120662,40
120666,9
120671,999
120674,9
120675,9
120676,7
120693,999
120723,33
120724,40
120729,39
120730,5
120746,8
120748,8
120753,39
120756,8
120758,39
120763,999
120781,8
120793,999
120800,8
120804,999
120813,7
120815,24
120817,999
120826,3
120831,24
120839,8
120841,9
120853,8
120866,9
120880,43
120888,7
120908,39
120926,5
120946,39
120955,7
120964,22
120967,7
120989,8
120994,6
120999,18
121011,8
121020,34
121021,34
121032,999
121051,999
121057,25
121058,8
121063,8
121064,999
121066,8
121074,3
121077,29
121078,8
121093,999
121096,5
121101,3
121102,39
121104,8
121113,8
121123,37
121127,9
121144,32
121147,999
121166,36
121170,35
121189,25
121191,39
121193,8
121203,8
121210,39
121215,39
121218,43
121226,9
121228,39
121238,6
121255,9
121264,3
121288,37
121289,8
121291,9
121299,7
121309,999
121313,8
121317,32
121360,25
121363,9
121366,999
121374,29
121377,8
121379,999
121389,9
121402,26
121409,28
121414,39
121425,999
121429,40
121433,30
121447,6
121448,7
121457,39
121465,999
121482,38
121485,5
121491,8
121493,5
121495,5
121497,35
121505,39
121511,34
121516,8
121522,8
121523,30
121532,999
121533,39
121535,3
121542,39
121543,25
121554,24
121563,37
121564,42
121568,5
121570,999
121572,39
121577,37
121596,8
121606,37
121618,26
121621,8
121628,3
121634,31
121640,36
121649,8
121653,9
121656,29
121663,43
121665,7
121668,8
121671,25
121680,9
121691,5
121697,35
121705,6
121708,5
121711,27
121713,24
121718,7
121721,24
121726,25
121728,7
121731,33
121738,999
121743,40
121755,7
121760,40
121766,44
121773,9
121775,8
121790,8
121792,39
121797,35
121813,37
121821,20
121827,999
121828,40
121830,35
121846,39
121849,8
121852,37
121886,8
121896,8
121905,39
121923,9
121939,9
121946,8
121949,7
121955,3
121979,9
121983,8
121989,25
121992,37
121996,9
121999,8
122007,9
122010,999
122012,37
122015,7
122024,22
122025,999
122053,8
122057,22
122059,30
122063,9
122065,40
122078,8
122080,8
122081,39
122091,999
122095,39
122108,5
122140,29
122141,9
122174,25
122179,15
122191,39
122194,8
122202,7
122207,8
122209,44
122213,8
122214,5
122215,9
122222,999
122224,9
122226,39
122228,5
122234,34
122242,8
122247,32
122253,32
122257,9
122260,8
122273,40
122277,5
122279,39
122290,999
122297,25
122304,5
122305,8
122317,43
122318,8
122319,39
122325,5
122328,9
122333,999
122337,999
122339,37
122342,5
122349,36
122353,999
122363,8
122367,43
122368,36
122370,3
122381,999
122386,999
122391,9
122393,8
122396,7
122408,8
122423,3
122428,6
122437,5
122457,999
122462,40
122464,9
122465,8
122467,21
122468,22
122474,8
122489,8
122490,39
122503,15
122505,37
122509,9
122513,25
122516,3
122534,7
122546,39
122547,3
122549,9
122550,7
122558,8
122566,8
122571,39
122582,5
122596,8
122603,43
122604,8
122617,44
122622,39
122624,7
122632,3
122645,999
122653,25
122663,999
122664,5
122684,39
122686,8
122690,3
122705,7
122724,41
122740,15
122750,999
122752,9
122762,9
122764,39
122773,36
122775,22
122786,25
122794,7
122804,40
122808,8
122811,3
122812,42
122815,25
122824,39
122827,39
122835,7
122837,40
122839,25
122879,42
122889,999
122890,39
122900,3
122902,9
122904,34
122913,9
122917,25
122925,999
122951,3
122968,32
122985,8
122988,999
122990,5
122994,8
122995,25
122998,8
123005,21
123010,34
123016,999
123017,39
123037,8
123042,40
123055,40
123061,5
123064,25
123076,9
123077,7
123088,40
123089,35
123094,3
123097,31
123119,42
123124,24
123128,39
123131,9
123140,7
123151,36
123161,999
123173,39
123177,39
123179,5
123186,22
123187,32
123192,5
123197,39
123207,40
123215,39
123218,39
123224,8
123238,39
123239,39
123244,39
123275,7
123278,7
123280,39
123281,999
123286,39
123287,24
123302,7
123314,9
123316,5
123321,37
123326,39
123327,7
123330,39
123347,39
123348,8
123359,8
123360,25
123362,8
123365,9
123369,7
123374,42
123378,8
123381,39
123390,24
123391,18
123392,24
123394,9
123397,40
123401,38
123403,8
123411,999
123412,24
123415,44
123416,6
123419,39
123421,36
123425,9
123431,3
123432,22
123434,7
123445,40
123452,18
123453,40
123465,34
123473,40
123477,999
123479,25
123486,35
123490,8
123496,30
123508,39
123518,8
123523,9
123531,5
123534,40
123539,999
123542,9
123561,39
123563,7
123566,30
123569,30
123571,39
123574,25
123576,37
123598,3
123620,40
123628,7
123630,9
123642,25
123645,39
123646,40
123649,36
123650,9
123665,39
123679,9
123680,9
123685,39
123690,999
123691,32
123693,40
123695,8
123705,32
123722,999
123723,33
123772,21
123793,39
123795,43
123799,9
123800,5
123805,6
123806,37
123813,5
123856,999
123859,39
123868,8
123879,20
123892,33
123899,999
123902,5
123914,39
123915,36
123917,9
123922,25
123927,7
123932,37
123936,5
123942,27
123943,22
123952,20
123955,39
123962,32
123964,36
123973,9
123976,8
123978,36
123984,8
123993,39
124001,40
124005,43
124007,8
124017,8
124027,5
124031,37
124034,999
124044,39
124050,15
124052,8
124053,8
124063,9
124065,43
124074,38
124075,8
124087,37
124088,9
124096,40
124104,44
124107,36
124114,8
124119,8
124124,38
124125,38
124127,39
124134,15
124145,37
124155,25
124161,9
124164,999
124165,33
124170,36
124173,8
124176,39
124181,8
124187,25
124197,8
124213,8
124216,8
124230,8
124234,9
124242,5
124254,35
124256,40
124265,32
124271,9
124272,9
124280,8
124295,5
124308,999
124311,9
124312,21
124321,36
124339,33
124349,999
124351,8
124352,8
124367,8
124372,9
124376,8
124378,8
124379,43
124382,9
124385,5
124386,5
124390,42
124398,8
124401,9
124417,36
124434,8
124461,37
124468,37
124471,9
124474,7
124481,40
124490,32
124500,5
124503,18
124504,39
124517,3
124528,9
124529,9
124530,36
124533,39
124535,9
124541,15
124545,25
124555,33
124559,9
124564,7
124565,32
124585,9
124590,36
124601,39
124607,22
124617,40
124621,40
124625,20
124631,25
124641,39
124652,5
124656,9
124662,999
124669,9
124673,8
124676,44
124677,39
124680,8
124693,30
124699,8
124700,8
124701,8
124706,25
124710,9
124713,34
124725,40
124728,6
124730,35
124736,8
124739,8
124743,8
124748,25
124754,35
124761,39
124764,6
124773,8
124784,37
124787,8
124790,39
124804,25
124806,21
124844,9
124849,8
124853,25
124858,7
124865,12
124866,36
124873,35
124879,39
124883,8
124884,8
124889,39
124891,7
124892,9
124894,8
124899,999
124919,999
124928,8
124932,9
124934,30
124937,8
124943,7
124944,25
124955,25
124959,8
124962,35
124964,24
124971,8
124972,999
124973,39
124975,5
124983,38
124989,38
124991,7
124993,24
124994,26
124998,24
124999,25
125000,5
125006,39
125007,9
125009,5
125019,40
125023,5
125028,7
125030,9
125034,37
125035,28
125040,21
125044,9
125056,39
125063,8
125068,8
125073,38
125076,38
125077,9
125081,8
125084,999
125085,44
125099,8
125100,5
125104,24
125105,5
125106,999
125108,32
125109,8
125110,25
125113,9
125114,9
125119,999
125136,8
125139,20
125150,9
125154,42
